,date,name,play_num,type,platform,monopoly
454,2018-08-16,归去来,1565.0,0,0,多平台播放
455,2018-08-16,猎毒人,1188.0,0,0,多平台播放
456,2018-08-16,微微一笑很倾城,1107.0,0,0,优酷独播
457,2018-08-16,一千零一夜,1074.0,0,0,多平台播放
458,2018-08-16,梅花儿香,1061.0,0,0,多平台播放
459,2018-08-16,最美的青春,744.0,0,0,多平台播放
460,2018-08-16,三生三世十里桃花,423.0,0,0,多平台播放
461,2018-08-16,岁岁年年柿柿红,281.0,0,0,多平台播放
462,2018-08-16,恋爱先生,249.0,0,0,多平台播放
463,2018-08-16,人民的名义,205.0,0,0,多平台播放
464,2018-08-16,锦绣未央,133.0,0,0,多平台播放
465,2018-08-16,龙珠传奇之无间道,129.0,0,0,多平台播放
466,2018-08-16,楚乔传,129.0,0,0,多平台播放
467,2018-08-16,秦时丽人明月心,127.0,0,0,优酷独播
468,2018-08-16,我的体育老师,126.0,0,0,多平台播放
469,2018-08-16,急诊科医生,111.0,0,0,多平台播放
470,2018-08-16,好先生,89.0,0,0,多平台播放
471,2018-08-16,欢乐颂,81.0,0,0,多平台播放
472,2018-08-16,娘亲舅大,71.0,0,0,多平台播放
473,2018-08-16,初婚,70.0,0,0,多平台播放
474,2018-08-16,大军师司马懿之军师联盟,67.0,0,0,优酷独播
475,2018-08-16,谈判官,64.0,0,0,多平台播放
476,2018-08-16,温暖的弦,60.0,0,0,多平台播放
477,2018-08-16,择天记,58.0,0,0,多平台播放
478,2018-08-16,青云志,57.0,0,0,多平台播放
479,2018-08-16,勇者胜,56.0,0,0,多平台播放
480,2018-08-17,武动乾坤,9644.0,0,0,优酷独播
481,2018-08-17,香蜜沉沉烬如霜,6811.0,0,0,多平台播放
482,2018-08-17,甜蜜暴击,5624.0,0,0,多平台播放
483,2018-08-17,合伙人,3820.0,0,0,优酷独播
484,2018-08-17,归去来,1856.0,0,0,多平台播放
485,2018-08-17,猎毒人,1105.0,0,0,多平台播放
486,2018-08-17,梅花儿香,1074.0,0,0,多平台播放
487,2018-08-17,微微一笑很倾城,1015.0,0,0,优酷独播
488,2018-08-17,一千零一夜,993.0,0,0,多平台播放
489,2018-08-17,最美的青春,770.0,0,0,多平台播放
490,2018-08-17,三生三世十里桃花,423.0,0,0,多平台播放
491,2018-08-17,岁岁年年柿柿红,260.0,0,0,多平台播放
492,2018-08-17,恋爱先生,244.0,0,0,多平台播放
493,2018-08-17,人民的名义,206.0,0,0,多平台播放
494,2018-08-17,桃花依旧笑春风,160.0,0,0,多平台播放
495,2018-08-17,龙珠传奇之无间道,141.0,0,0,多平台播放
496,2018-08-17,锦绣未央,129.0,0,0,多平台播放
497,2018-08-17,楚乔传,127.0,0,0,多平台播放
498,2018-08-17,我的体育老师,121.0,0,0,多平台播放
499,2018-08-17,急诊科医生,107.0,0,0,多平台播放
500,2018-08-17,好先生,88.0,0,0,多平台播放
501,2018-08-17,秦时丽人明月心,79.0,0,0,优酷独播
502,2018-08-17,欢乐颂,78.0,0,0,多平台播放
503,2018-08-17,娘亲舅大,76.0,0,0,多平台播放
504,2018-08-17,初婚,69.0,0,0,多平台播放
505,2018-08-17,大军师司马懿之军师联盟,65.0,0,0,优酷独播
506,2018-08-17,谈判官,61.0,0,0,多平台播放
507,2018-08-17,温暖的弦,59.0,0,0,多平台播放
508,2018-08-17,勇者胜,56.0,0,0,多平台播放
509,2018-08-17,青云志,56.0,0,0,多平台播放
510,2018-08-18,武动乾坤,8430.0,0,0,优酷独播
511,2018-08-18,香蜜沉沉烬如霜,7120.0,0,0,多平台播放
512,2018-08-18,甜蜜暴击,4914.0,0,0,多平台播放
513,2018-08-18,合伙人,3321.0,0,0,优酷独播
514,2018-08-18,归去来,1567.0,0,0,多平台播放
515,2018-08-18,梅花儿香,1093.0,0,0,多平台播放
516,2018-08-18,猎毒人,1044.0,0,0,多平台播放
517,2018-08-18,微微一笑很倾城,1012.0,0,0,优酷独播
518,2018-08-18,一千零一夜,971.0,0,0,多平台播放
519,2018-08-18,最美的青春,872.0,0,0,多平台播放
520,2018-08-18,三生三世十里桃花,422.0,0,0,多平台播放
521,2018-08-18,恋爱先生,283.0,0,0,多平台播放
522,2018-08-18,岁岁年年柿柿红,252.0,0,0,多平台播放
523,2018-08-18,人民的名义,214.0,0,0,多平台播放
524,2018-08-18,桃花依旧笑春风,177.0,0,0,多平台播放
525,2018-08-18,龙珠传奇之无间道,141.0,0,0,多平台播放
526,2018-08-18,锦绣未央,129.0,0,0,多平台播放
527,2018-08-18,楚乔传,124.0,0,0,多平台播放
528,2018-08-18,我的体育老师,122.0,0,0,多平台播放
529,2018-08-18,急诊科医生,106.0,0,0,多平台播放
530,2018-08-18,秦时丽人明月心,95.0,0,0,优酷独播
531,2018-08-18,好先生,93.0,0,0,多平台播放
532,2018-08-18,娘亲舅大,80.0,0,0,多平台播放
533,2018-08-18,欢乐颂,69.0,0,0,多平台播放
534,2018-08-18,大军师司马懿之军师联盟,67.0,0,0,优酷独播
535,2018-08-18,初婚,67.0,0,0,多平台播放
536,2018-08-18,谈判官,61.0,0,0,多平台播放
537,2018-08-18,青云志,59.0,0,0,多平台播放
538,2018-08-18,温暖的弦,57.0,0,0,多平台播放
539,2018-08-18,猎场,55.0,0,0,多平台播放
540,2018-08-19,武动乾坤,7677.0,0,0,优酷独播
541,2018-08-19,香蜜沉沉烬如霜,7343.0,0,0,多平台播放
542,2018-08-19,甜蜜暴击,6081.0,0,0,多平台播放
543,2018-08-19,合伙人,3224.0,0,0,优酷独播
544,2018-08-19,归去来,1554.0,0,0,多平台播放
545,2018-08-19,梅花儿香,1129.0,0,0,多平台播放
546,2018-08-19,微微一笑很倾城,1073.0,0,0,优酷独播
547,2018-08-19,猎毒人,1048.0,0,0,多平台播放
548,2018-08-19,一千零一夜,1028.0,0,0,多平台播放
549,2018-08-19,最美的青春,750.0,0,0,多平台播放
550,2018-08-19,三生三世十里桃花,430.0,0,0,多平台播放
551,2018-08-19,恋爱先生,332.0,0,0,多平台播放
552,2018-08-19,岁岁年年柿柿红,248.0,0,0,多平台播放
553,2018-08-19,桃花依旧笑春风,244.0,0,0,多平台播放
554,2018-08-19,人民的名义,224.0,0,0,多平台播放
555,2018-08-19,锦绣未央,138.0,0,0,多平台播放
556,2018-08-19,龙珠传奇之无间道,130.0,0,0,多平台播放
557,2018-08-19,楚乔传,128.0,0,0,多平台播放
558,2018-08-19,我的体育老师,128.0,0,0,多平台播放
559,2018-08-19,急诊科医生,112.0,0,0,多平台播放
560,2018-08-19,好先生,105.0,0,0,多平台播放
561,2018-08-19,秦时丽人明月心,89.0,0,0,优酷独播
562,2018-08-19,娘亲舅大,88.0,0,0,多平台播放
563,2018-08-19,大军师司马懿之军师联盟,75.0,0,0,优酷独播
564,2018-08-19,欢乐颂,73.0,0,0,多平台播放
565,2018-08-19,谈判官,70.0,0,0,多平台播放
566,2018-08-19,初婚,67.0,0,0,多平台播放
567,2018-08-19,猎场,62.0,0,0,多平台播放
568,2018-08-19,青云志,62.0,0,0,多平台播放
569,2018-08-19,温暖的弦,61.0,0,0,多平台播放
570,2018-08-20,香蜜沉沉烬如霜,7502.0,0,0,多平台播放
571,2018-08-20,武动乾坤,6906.0,0,0,优酷独播
572,2018-08-20,甜蜜暴击,4040.0,0,0,多平台播放
573,2018-08-20,合伙人,2673.0,0,0,优酷独播
574,2018-08-20,归去来,1725.0,0,0,多平台播放
575,2018-08-20,微微一笑很倾城,995.0,0,0,优酷独播
576,2018-08-20,一千零一夜,928.0,0,0,多平台播放
577,2018-08-20,梅花儿香,926.0,0,0,多平台播放
578,2018-08-20,猎毒人,898.0,0,0,多平台播放
579,2018-08-20,最美的青春,634.0,0,0,多平台播放
580,2018-08-20,三生三世十里桃花,407.0,0,0,多平台播放
581,2018-08-20,桃花依旧笑春风,323.0,0,0,多平台播放
582,2018-08-20,恋爱先生,290.0,0,0,多平台播放
583,2018-08-20,岁岁年年柿柿红,212.0,0,0,多平台播放
584,2018-08-20,人民的名义,204.0,0,0,多平台播放
585,2018-08-20,龙珠传奇之无间道,138.0,0,0,多平台播放
586,2018-08-20,锦绣未央,129.0,0,0,多平台播放
587,2018-08-20,我的体育老师,123.0,0,0,多平台播放
588,2018-08-20,楚乔传,119.0,0,0,多平台播放
589,2018-08-20,急诊科医生,103.0,0,0,多平台播放
590,2018-08-20,好先生,102.0,0,0,多平台播放
591,2018-08-20,娘亲舅大,88.0,0,0,多平台播放
592,2018-08-20,秦时丽人明月心,78.0,0,0,优酷独播
593,2018-08-20,欢乐颂,78.0,0,0,多平台播放
594,2018-08-20,大军师司马懿之军师联盟,67.0,0,0,优酷独播
595,2018-08-20,谈判官,62.0,0,0,多平台播放
596,2018-08-20,初婚,61.0,0,0,多平台播放
597,2018-08-20,猎场,58.0,0,0,多平台播放
598,2018-08-20,温暖的弦,57.0,0,0,多平台播放
599,2018-08-20,青云志,55.0,0,0,多平台播放
600,2018-08-21,香蜜沉沉烬如霜,7811.0,0,0,多平台播放
601,2018-08-21,武动乾坤,7551.0,0,0,优酷独播
602,2018-08-21,甜蜜暴击,3739.0,0,0,多平台播放
603,2018-08-21,合伙人,2349.0,0,0,优酷独播
604,2018-08-21,归去来,1501.0,0,0,多平台播放
605,2018-08-21,微微一笑很倾城,976.0,0,0,优酷独播
606,2018-08-21,一千零一夜,912.0,0,0,多平台播放
607,2018-08-21,猎毒人,858.0,0,0,多平台播放
608,2018-08-21,最美的青春,683.0,0,0,多平台播放
609,2018-08-21,梅花儿香,679.0,0,0,多平台播放
610,2018-08-21,桃花依旧笑春风,479.0,0,0,多平台播放
611,2018-08-21,三生三世十里桃花,409.0,0,0,多平台播放
612,2018-08-21,恋爱先生,295.0,0,0,多平台播放
613,2018-08-21,人民的名义,205.0,0,0,多平台播放
614,2018-08-21,岁岁年年柿柿红,199.0,0,0,多平台播放
615,2018-08-21,楚乔传,133.0,0,0,多平台播放
616,2018-08-21,我的体育老师,132.0,0,0,多平台播放
617,2018-08-21,锦绣未央,124.0,0,0,多平台播放
618,2018-08-21,龙珠传奇之无间道,112.0,0,0,多平台播放
619,2018-08-21,好先生,111.0,0,0,多平台播放
620,2018-08-21,急诊科医生,107.0,0,0,多平台播放
621,2018-08-21,娘亲舅大,90.0,0,0,多平台播放
622,2018-08-21,秦时丽人明月心,75.0,0,0,优酷独播
623,2018-08-21,爱国者,73.0,0,0,多平台播放
624,2018-08-21,欢乐颂,68.0,0,0,多平台播放
625,2018-08-21,大军师司马懿之军师联盟,66.0,0,0,优酷独播
626,2018-08-21,谈判官,63.0,0,0,多平台播放
627,2018-08-21,初婚,61.0,0,0,多平台播放
628,2018-08-21,温暖的弦,59.0,0,0,多平台播放
629,2018-08-21,猎场,55.0,0,0,多平台播放
630,2018-08-22,武动乾坤,10199.0,0,0,优酷独播
631,2018-08-22,香蜜沉沉烬如霜,8025.0,0,0,多平台播放
632,2018-08-22,合伙人,2050.0,0,0,优酷独播
633,2018-08-22,归去来,1530.0,0,0,多平台播放
634,2018-08-22,甜蜜暴击,1217.0,0,0,多平台播放
635,2018-08-22,微微一笑很倾城,945.0,0,0,优酷独播
636,2018-08-22,一千零一夜,859.0,0,0,多平台播放
637,2018-08-22,猎毒人,818.0,0,0,多平台播放
638,2018-08-22,最美的青春,620.0,0,0,多平台播放
639,2018-08-22,梅花儿香,607.0,0,0,多平台播放
640,2018-08-22,桃花依旧笑春风,496.0,0,0,多平台播放
641,2018-08-22,三生三世十里桃花,385.0,0,0,多平台播放
642,2018-08-22,恋爱先生,303.0,0,0,多平台播放
643,2018-08-22,人民的名义,206.0,0,0,多平台播放
644,2018-08-22,岁岁年年柿柿红,196.0,0,0,多平台播放
645,2018-08-22,我的体育老师,138.0,0,0,多平台播放
646,2018-08-22,好先生,129.0,0,0,多平台播放
647,2018-08-22,楚乔传,126.0,0,0,多平台播放
648,2018-08-22,锦绣未央,116.0,0,0,多平台播放
649,2018-08-22,龙珠传奇之无间道,110.0,0,0,多平台播放
650,2018-08-22,急诊科医生,109.0,0,0,多平台播放
651,2018-08-22,娘亲舅大,91.0,0,0,多平台播放
652,2018-08-22,欢乐颂,71.0,0,0,多平台播放
653,2018-08-22,秦时丽人明月心,69.0,0,0,优酷独播
654,2018-08-22,大军师司马懿之军师联盟,64.0,0,0,优酷独播
655,2018-08-22,谈判官,63.0,0,0,多平台播放
656,2018-08-22,初婚,61.0,0,0,多平台播放
657,2018-08-22,温暖的弦,57.0,0,0,多平台播放
658,2018-08-22,青云志,56.0,0,0,多平台播放
659,2018-08-22,猎场,54.0,0,0,多平台播放
660,2018-08-23,武动乾坤,11534.0,0,0,优酷独播
661,2018-08-23,香蜜沉沉烬如霜,6943.0,0,0,多平台播放
662,2018-08-23,归去来,4164.0,0,0,多平台播放
663,2018-08-23,合伙人,1900.0,0,0,优酷独播
664,2018-08-23,微微一笑很倾城,897.0,0,0,优酷独播
665,2018-08-23,一千零一夜,869.0,0,0,多平台播放
666,2018-08-23,桃花依旧笑春风,832.0,0,0,多平台播放
667,2018-08-23,最美的青春,823.0,0,0,多平台播放
668,2018-08-23,猎毒人,781.0,0,0,多平台播放
669,2018-08-23,甜蜜暴击,743.0,0,0,多平台播放
670,2018-08-23,梅花儿香,569.0,0,0,多平台播放
671,2018-08-23,三生三世十里桃花,385.0,0,0,多平台播放
672,2018-08-23,恋爱先生,281.0,0,0,多平台播放
673,2018-08-23,人民的名义,203.0,0,0,多平台播放
674,2018-08-23,岁岁年年柿柿红,186.0,0,0,多平台播放
675,2018-08-23,好先生,144.0,0,0,多平台播放
676,2018-08-23,我的体育老师,135.0,0,0,多平台播放
677,2018-08-23,楚乔传,127.0,0,0,多平台播放
678,2018-08-23,锦绣未央,115.0,0,0,多平台播放
679,2018-08-23,急诊科医生,111.0,0,0,多平台播放
680,2018-08-23,龙珠传奇之无间道,110.0,0,0,多平台播放
681,2018-08-23,娘亲舅大,90.0,0,0,多平台播放
682,2018-08-23,秦时丽人明月心,74.0,0,0,优酷独播
683,2018-08-23,欢乐颂,70.0,0,0,多平台播放
684,2018-08-23,大军师司马懿之军师联盟,63.0,0,0,优酷独播
685,2018-08-23,谈判官,62.0,0,0,多平台播放
686,2018-08-23,温暖的弦,59.0,0,0,多平台播放
687,2018-08-23,初婚,56.0,0,0,多平台播放
688,2018-08-23,青云志,55.0,0,0,多平台播放
689,2018-08-23,猎场,53.0,0,0,多平台播放
690,2018-08-24,武动乾坤,8111.0,0,0,优酷独播
691,2018-08-24,香蜜沉沉烬如霜,5499.0,0,0,多平台播放
692,2018-08-24,合伙人,938.0,0,0,优酷独播
693,2018-08-24,桃花依旧笑春风,701.0,0,0,多平台播放
694,2018-08-24,甜蜜暴击,645.0,0,0,多平台播放
695,2018-08-24,最美的青春,586.0,0,0,多平台播放
696,2018-08-24,微微一笑很倾城,475.0,0,0,优酷独播
697,2018-08-24,一千零一夜,467.0,0,0,多平台播放
698,2018-08-24,猎毒人,390.0,0,0,多平台播放
699,2018-08-24,梅花儿香,278.0,0,0,多平台播放
700,2018-08-24,三生三世十里桃花,218.0,0,0,多平台播放
701,2018-08-24,恋爱先生,147.0,0,0,多平台播放
702,2018-08-24,人民的名义,112.0,0,0,多平台播放
703,2018-08-24,岁岁年年柿柿红,95.0,0,0,多平台播放
704,2018-08-24,好先生,92.0,0,0,多平台播放
705,2018-08-24,我的体育老师,75.0,0,0,多平台播放
706,2018-08-24,楚乔传,71.0,0,0,多平台播放
707,2018-08-24,锦绣未央,61.0,0,0,多平台播放
708,2018-08-24,急诊科医生,58.0,0,0,多平台播放
709,2018-08-24,龙珠传奇之无间道,55.0,0,0,多平台播放
710,2018-08-24,娘亲舅大,47.0,0,0,多平台播放
711,2018-08-24,欢乐颂,39.0,0,0,多平台播放
712,2018-08-24,秦时丽人明月心,36.0,0,0,优酷独播
713,2018-08-24,大军师司马懿之军师联盟,33.0,0,0,优酷独播
714,2018-08-24,温暖的弦,31.0,0,0,多平台播放
715,2018-08-24,初婚,31.0,0,0,多平台播放
716,2018-08-24,谈判官,30.0,0,0,多平台播放
717,2018-08-24,猎场,27.0,0,0,多平台播放
718,2018-08-24,青云志,26.0,0,0,多平台播放
719,2018-08-24,择天记,25.0,0,0,多平台播放
720,2018-08-01,猎毒人,9757.0,0,1,多平台播放
721,2018-08-01,甜蜜暴击,5845.0,0,1,多平台播放
722,2018-08-01,开封府,3317.0,0,1,多平台播放
723,2018-08-01,岁岁年年柿柿红,2327.0,0,1,多平台播放
724,2018-08-01,陪读妈妈,1002.0,0,1,爱奇艺独播
725,2018-08-01,梅花儿香,682.0,0,1,多平台播放
726,2018-08-01,婚姻历险记,399.0,0,1,多平台播放
727,2018-08-01,脱身,339.0,0,1,多平台播放
728,2018-08-01,三生三世十里桃花,332.0,0,1,多平台播放
729,2018-08-01,我们的少年时代,265.0,0,1,多平台播放
730,2018-08-01,莽荒纪,195.0,0,1,多平台播放
731,2018-08-01,天涯女人心,183.0,0,1,多平台播放
732,2018-08-01,我的前半生,155.0,0,1,多平台播放
733,2018-08-01,爱国者,154.0,0,1,多平台播放
734,2018-08-01,硬骨头之绝地归途,153.0,0,1,多平台播放
735,2018-08-01,初婚,149.0,0,1,多平台播放
736,2018-08-01,欢乐颂2,144.0,0,1,多平台播放
737,2018-08-01,锦绣未央,126.0,0,1,多平台播放
738,2018-08-01,楚乔传,124.0,0,1,多平台播放
739,2018-08-01,人民的名义,120.0,0,1,多平台播放
740,2018-08-01,我的体育老师,118.0,0,1,多平台播放
741,2018-08-01,归去来,109.0,0,1,多平台播放
742,2018-08-01,因为遇见你,103.0,0,1,多平台播放
743,2018-08-01,卧底归来,102.0,0,1,爱奇艺独播
744,2018-08-01,超级翁婿,99.0,0,1,多平台播放
745,2018-08-01,功夫之爱的速递,96.0,0,1,多平台播放
746,2018-08-01,凤囚凰,94.0,0,1,多平台播放
747,2018-08-01,家有儿女初长成,91.0,0,1,爱奇艺独播
748,2018-08-01,急诊科医生,91.0,0,1,多平台播放
749,2018-08-01,择天记,87.0,0,1,多平台播放
750,2018-08-02,猎毒人,8623.0,0,1,多平台播放
751,2018-08-02,甜蜜暴击,5865.0,0,1,多平台播放
752,2018-08-02,开封府,3393.0,0,1,多平台播放
753,2018-08-02,岁岁年年柿柿红,1705.0,0,1,多平台播放
754,2018-08-02,陪读妈妈,922.0,0,1,爱奇艺独播
755,2018-08-02,梅花儿香,845.0,0,1,多平台播放
756,2018-08-02,婚姻历险记,418.0,0,1,多平台播放
757,2018-08-02,三生三世十里桃花,323.0,0,1,多平台播放
758,2018-08-02,脱身,311.0,0,1,多平台播放
759,2018-08-02,我们的少年时代,266.0,0,1,多平台播放
760,2018-08-02,莽荒纪,185.0,0,1,多平台播放
761,2018-08-02,天涯女人心,160.0,0,1,多平台播放
762,2018-08-02,硬骨头之绝地归途,150.0,0,1,多平台播放
763,2018-08-02,我的前半生,150.0,0,1,多平台播放
764,2018-08-02,欢乐颂2,145.0,0,1,多平台播放
765,2018-08-02,初婚,145.0,0,1,多平台播放
766,2018-08-02,爱国者,143.0,0,1,多平台播放
767,2018-08-02,锦绣未央,125.0,0,1,多平台播放
768,2018-08-02,楚乔传,124.0,0,1,多平台播放
769,2018-08-02,人民的名义,117.0,0,1,多平台播放
770,2018-08-02,我的体育老师,113.0,0,1,多平台播放
771,2018-08-02,卧底归来,106.0,0,1,爱奇艺独播
772,2018-08-02,因为遇见你,104.0,0,1,多平台播放
773,2018-08-02,归去来,102.0,0,1,多平台播放
774,2018-08-02,超级翁婿,92.0,0,1,多平台播放
775,2018-08-02,凤囚凰,92.0,0,1,多平台播放
776,2018-08-02,功夫之爱的速递,92.0,0,1,多平台播放
777,2018-08-02,急诊科医生,91.0,0,1,多平台播放
778,2018-08-02,琅琊榜之风起长林,90.0,0,1,爱奇艺独播
779,2018-08-02,家有儿女初长成,88.0,0,1,爱奇艺独播
780,2018-08-03,甜蜜暴击,6304.0,0,1,多平台播放
781,2018-08-03,猎毒人,5348.0,0,1,多平台播放
782,2018-08-03,开封府,3301.0,0,1,多平台播放
783,2018-08-03,岁岁年年柿柿红,1463.0,0,1,多平台播放
784,2018-08-03,梅花儿香,1009.0,0,1,多平台播放
785,2018-08-03,陪读妈妈,862.0,0,1,爱奇艺独播
786,2018-08-03,婚姻历险记,412.0,0,1,多平台播放
787,2018-08-03,三生三世十里桃花,328.0,0,1,多平台播放
788,2018-08-03,脱身,316.0,0,1,多平台播放
789,2018-08-03,我们的少年时代,245.0,0,1,多平台播放
790,2018-08-03,莽荒纪,186.0,0,1,多平台播放
791,2018-08-03,硬骨头之绝地归途,156.0,0,1,多平台播放
792,2018-08-03,天涯女人心,149.0,0,1,多平台播放
793,2018-08-03,欢乐颂2,143.0,0,1,多平台播放
794,2018-08-03,我的前半生,142.0,0,1,多平台播放
795,2018-08-03,初婚,142.0,0,1,多平台播放
796,2018-08-03,爱国者,141.0,0,1,多平台播放
797,2018-08-03,楚乔传,126.0,0,1,多平台播放
798,2018-08-03,锦绣未央,122.0,0,1,多平台播放
799,2018-08-03,人民的名义,119.0,0,1,多平台播放
800,2018-08-03,我的体育老师,111.0,0,1,多平台播放
801,2018-08-03,因为遇见你,105.0,0,1,多平台播放
802,2018-08-03,卧底归来,103.0,0,1,爱奇艺独播
803,2018-08-03,急诊科医生,91.0,0,1,多平台播放
804,2018-08-03,归去来,89.0,0,1,多平台播放
805,2018-08-03,超级翁婿,88.0,0,1,多平台播放
806,2018-08-03,功夫之爱的速递,88.0,0,1,多平台播放
807,2018-08-03,家有儿女初长成,86.0,0,1,爱奇艺独播
808,2018-08-03,凤囚凰,83.0,0,1,多平台播放
809,2018-08-03,择天记,80.0,0,1,多平台播放
810,2018-08-04,甜蜜暴击,5957.0,0,1,多平台播放
